59 11958 8548055094
60 12708 7606367537
61 8763 7347895350
62 39915 8337409004
63 21555 11001129763
  
0 17235 7988833890
1 101812 7792118841
2 98629 8590939645
3 43468 8088698334
4 23908 7985095507
5 14406 7830303686
6 11301 7958558904
7 34334 8180583962
8 12328 8008234698
9 12669 8857319271
10 97940 6972199513
11 9381 7358053112
12 15910 8923378083
13 19761 8308975934
14 15705 8274702763
15 24746 9961399339
16 12585 6878524496
17 13291 9271047966
18 16329 6480260724
19 175695 5196592223
20 36904 7880624178
21 12242 8232630139
22 51576 8066608296
23 13866 8297444446
24 21387 9666488565
25 13841 8289973387
26 137018 7813925113
27 76244 7808449884
28 23222 8363304011
29 15394 10177279153
30 11968 9190045978
31 39351 7696991267
32 17003 9827643789
33 59983 8130961038
34 198877 6137940500
35 9739 8010464133
36 216612 7463005641
37 18419 10008719238
38 21226 7154492732
39 27046 7936597338
40 12509 8331785918
41 14152 8997696741
42 18995 9374265161
43 21825 10183960955
44 11456 7993227257
45 10203 7845247538
46 24140 8134517243
47 21118 7383541164
48 12194 8286435206
49 159594 6476847534
50 9457 7824079773
51 32621 8758022831
52 127034 8134794571
53 19714 8079927944
54 30228 8042763663
55 59375 7757667933
56 12566 7770732117
57 137612 7125271801
58 11525 7721121771
59 11958 8548055094
60 12708 7606367537
61 8763 7347895350
62 39915 8337409004
63 21555 11001129763
  
0 17235 7988833890
1 101812 7792118841
2 98629 8590939645
3 43468 8088698334
4 23908 7985095507
5 14406 7830303686
6 11301 7958558904
7 34334 8180583962
8 12328 8008234698
9 12669 8857319271
10 97940 6972199513
11 9381 7358053112
12 15910 8923378083
13 19761 8308975934
14 15705 8274702763
15 24746 9961399339
16 12585 6878524496
17 13291 9271047966
18 16329 6480260724
19 175695 5196592223
20 36904 7880624178
21 12242 8232630139
22 51576 8066608296
23 13866 8297444446
24 21387 9666488565
25 13841 8289973387
26 137018 7813925113
27 76244 7808449884
28 23222 8363304011
29 15394 10177279153
30 11968 9190045978
31 39351 7696991267
32 17003 9827643789
33 59983 8130961038
34 198877 6137940500
35 9739 8010464133
36 216612 7463005641
37 18419 10008719238
38 21226 7154492732
39 27046 7936597338
40 12509 8331785918
41 14152 8997696741
42 18995 9374265161
43 21825 10183960955
44 11456 7993227257
45 10203 7845247538
46 24140 8134517243
47 21118 7383541164
48 12194 8286435206
49 159594 6476847534
50 9457 7824079773
51 32621 8758022831
52 127034 8134794571
53 19714 8079927944
54 30228 8042763663
55 59375 7757667933
56 12566 7770732117
57 137612 7125271801
58 11525 7721121771
59 11958 8548055094
60 12708 7606367537
61 8763 7347895350
62 39915 8337409004
63 21555 11001129763
  
0 17235 7988833890
1 101812 7792118841
2 98629 8590939645
3 43468 8088698334
4 23908 7985095507
5 14406 7830303686
6 11301 7958558904
7 34334 8180583962
8 12328 8008234698
9 12669 8857319271
10 97940 6972199513
11 9381 7358053112
12 15910 8923378083
13 19761 8308975934
14 15705 8274702763
15 24746 9961399339
16 12585 6878524496
17 13291 9271047966
18 16329 6480260724
19 175695 5196592223
20 36904 7880624178
21 12242 8232630139
22 51576 8066608296
23 13866 8297444446
24 21387 9666488565
25 13841 8289973387
26 137018 7813925113
27 76244 7808449884
28 23222 8363304011
29 15394 10177279153
30 11968 9190045978
31 39351 7696991267
32 17003 9827643789
33 59983 8130961038
34 198877 6137940500
35 9739 8010464133
36 216612 7463005641
37 18419 10008719238
38 21226 7154492732
39 27046 7936597338
40 12509 8331785918
41 14152 8997696741
42 18995 9374265161
43 21825 10183960955
44 11456 7993227257
45 10203 7845247538
46 24140 8134517243
47 21118 7383541164
48 12194 8286435206
49 159594 6476847534
50 9457 7824079773
51 32621 8758022831
52 127034 8134794571
53 19714 8079927944
54 30228 8042763663
55 59375 7757667933
56 12566 7770732117
57 137612 7125271801
58 11525 7721121771
59 11958 8548055094
60 12708 7606367537
61 8763 7347895350
62 39915 8337409004
63 21555 11001129763
  
0 17235 7988833890
1 101812 7792118841
2 98629 8590939645
3 43468 8088698334
4 23908 7985095507
5 14406 7830303686
6 11301 7958558904
7 34334 8180583962
8 12328 8008234698
9 12669 8857319271
10 97940 6972199513
11 9381 7358053112
12 15910 8923378083
13 19761 8308975934
14 15705 8274702763
15 24746 9961399339
16 12585 6878524496
17 13291 9271047966
18 16329 6480260724
19 175695 5196592223
20 36904 7880624178
21 12242 8232630139
22 51576 8066608296
23 13866 8297444446
24 21387 9666488565
25 13841 8289973387
26 137018 7813925113
27 76244 7808449884
28 23222 8363304011
29 15394 10177279153
30 11968 9190045978
31 39351 7696991267
32 17003 9827643789
33 59983 8130961038
34 198877 6137940500
35 9739 8010464133
36 216612 7463005641
37 18419 10008719238
38 21226 7154492732
39 27046 7936597338
40 12509 8331785918
41 14152 8997696741
42 18995 9374265161
43 21825 10183960955
44 11456 7993227257
45 10203 7845247538
46 24140 8134517243
47 21118 7383541164
48 12194 8286435206
49 159594 6476847534
50 9457 7824079773
51 32621 8758022831
52 127034 8134794571
53 19714 8079927944
54 30228 8042763663
55 59375 7757667933
56 12566 7770732117
57 137612 7125271801
58 11525 7721121771
59 11958 8548055094
60 12708 7606367537
61 8763 7347895350
62 39915 8337409004
63 21555 11001129763
  
0 17235 7988833890
1 101812 7792118841
2 98629 8590939645
3 43468 8088698334
4 23908 7985095507
5 14406 7830303686
6 11301 7958558904
7 34334 8180583962
8 12328 8008234698
9 12669 8857319271
10 97940 6972199513
11 9381 7358053112
12 15910 8923378083
13 19761 8308975934
14 15705 8274702763
15 24746 9961399339
16 12585 6878524496
17 13291 9271047966
18 16329 6480260724
19 175695 5196592223
20 36904 7880624178
21 12242 8232630139
22 51576 8066608296
23 13866 8297444446
24 21387 9666488565
25 13841 8289973387
26 137018 7813925113
27 76244 7808449884
28 23222 8363304011
29 15394 10177279153
30 11968 9190045978
31 39351 7696991267
32 17003 9827643789
33 59983 8130961038
34 198877 6137940500
35 9739 8010464133
36 216612 7463005641
37 18419 10008719238
38 21226 7154492732
39 27046 7936597338
40 12509 8331785918
41 14152 8997696741
42 18995 9374265161
43 21825 10183960955
44 11456 7993227257
45 10203 7845247538
46 24140 8134517243
47 21118 7383541164
48 12194 8286435206
49 159594 6476847534
50 9457 7824079773
51 32621 8758022831
52 127034 8134794571
53 19714 8079927944
54 30228 8042763663
55 59375 7757667933
56 12566 7770732117
57 137612 7125271801
58 11525 7721121771
59 11958 8548055094
60 12708 7606367537
61 8763 7347895350
62 39915 8337409004
63 21555 11001129763
  
0 17235 7988833890
1 101812 7792118841
2 98629 8590939645
3 43468 8088698334
4 23908 7985095507
5 14406 7830303686
6 11301 7958558904
7 34334 8180583962
8 12328 8008234698
9 12669 8857319271
10 97940 6972199513
11 9381 7358053112
12 15910 8923378083
13 19761 8308975934
14 15705 8274702763
15 24746 9961399339
16 12585 6878524496
17 13291 9271047966
18 16329 6480260724
19 175695 5196592223
20 36904 7880624178
21 12242 8232630139
22 51576 8066608296
23 13866 8297444446
24 21387 9666488565
25 13841 8289973387
26 137018 7813925113
27 76244 7808449884
28 23222 8363304011
29 15394 10177279153
30 11968 9190045978
31 39351 7696991267
32 17003 9827643789
33 59983 8130961038
34 198877 6137940500
35 9739 8010464133
36 216612 7463005641
37 18419 10008719238
38 21226 7154492732
39 27046 7936597338
40 12509 8331785918
41 14152 8997696741
42 18995 9374265161
43 21825 10183960955
44 11456 7993227257
45 10203 7845247538
46 24140 8134517243
47 21118 7383541164
48 12194 8286435206
49 159594 6476847534
50 9457 7824079773
51 32621 8758022831
52 127034 8134794571
53 19714 8079927944
54 30228 8042763663
55 59375 7757667933
56 12566 7770732117
57 137612 7125271801
58 11525 7721121771
59 11958 8548055094
60 12708 7606367537
61 8763 7347895350
62 39915 8337409004
63 21555 11001129763
  
0 17235 7988833890
1 101812 7792118841
2 98629 8590939645
3 43468 8088698334
4 23908 7985095507
5 14406 7830303686
6 11301 7958558904
7 34334 8180583962
8 12328 8008234698
9 12669 8857319271
10 97940 6972199513
11 9381 7358053112
12 15910 8923378083
13 19761 8308975934
14 15705 8274702763
15 24746 9961399339
16 12585 6878524496
17 13291 9271047966
18 16329 6480260724
19 175695 5196592223
20 36904 7880624178
21 12242 8232630139
22 51576 8066608296
23 13866 8297444446
24 21387 9666488565
25 13841 8289973387
26 137018 7813925113
27 76244 7808449884
28 23222 8363304011
29 15394 10177279153
30 11968 9190045978
31 39351 7696991267
32 17003 9827643789
33 59983 8130961038
34 198877 6137940500
35 9739 8010464133
36 216612 7463005641
37 18419 10008719238
38 21226 7154492732
39 27046 7936597338
40 12509 8331785918
41 14152 8997696741
42 18995 9374265161
43 21825 10183960955
44 11456 7993227257
45 10203 7845247538
46 24140 8134517243
47 21118 7383541164
48 12194 8286435206
49 159594 6476847534
50 9457 7824079773
51 32621 8758022831
52 127034 8134794571
53 19714 8079927944
54 30228 8042763663
55 59375 7757667933
56 12566 7770732117
57 137612 7125271801
58 11525 7721121771
59 11958 8548055094
60 12708 7606367537
61 8763 7347895350
62 39915 8337409004
63 21555 11001129763
  
0 17235 7988833890
1 101812 7792118841
2 98629 8590939645
3 43468 8088698334
4 23908 7985095507
5 14406 7830303686
6 11301 7958558904
7 34334 8180583962
8 12328 8008234698
9 12669 8857319271
10 97940 6972199513
11 9381 7358053112
12 15910 8923378083
13 19761 8308975934
14 15705 8274702763
15 24746 9961399339
16 12585 6878524496
17 13291 9271047966
18 16329 6480260724
19 175695 5196592223
20 36904 7880624178
21 12242 8232630139
22 51576 8066608296
23 13866 8297444446
24 21387 9666488565
25 13841 8289973387
26 137018 7813925113
27 76244 7808449884
28 23222 8363304011
29 15394 10177279153
30 11968 9190045978
31 39351 7696991267
32 17003 9827643789
33 59983 8130961038
34 198877 6137940500
35 9739 8010464133
36 216612 7463005641
37 18419 10008719238
38 21226 7154492732
39 27046 7936597338
40 12509 8331785918
41 14152 8997696741
42 18995 9374265161
43 21825 10183960955
44 11456 7993227257
45 10203 7845247538
46 24140 8134517243
47 21118 7383541164
48 12194 8286435206
49 159594 6476847534
50 9457 7824079773
51 32621 8758022831
52 127034 8134794571
53 19714 8079927944
54 30228 8042763663
55 59375 7757667933
56 12566 7770732117
57 137612 7125271801
58 11525 7721121771
59 11958 8548055094
60 12708 7606367537
61 8763 7347895350
62 39915 8337409004
63 21555 11001129763
  
0 17235 7988833890
1 101812 7792118841
2 98629 8590939645
3 43468 8088698334
4 23908 7985095507
5 14406 7830303686
6 11301 7958558904
7 34334 8180583962
8 12328 8008234698
9 12669 8857319271
10 97940 6972199513
11 9381 7358053112
12 15910 8923378083
13 19761 8308975934
14 15705 8274702763
15 24746 9961399339
16 12585 6878524496
17 13291 9271047966
18 16329 6480260724
19 175695 5196592223
20 36904 7880624178
21 12242 8232630139
22 51576 8066608296
23 13866 8297444446
24 21387 9666488565
25 13841 8289973387
26 137018 7813925113
27 76244 7808449884
28 23222 8363304011
29 15394 10177279153
30 11968 9190045978
31 39351 7696991267
32 17003 9827643789
33 59983 8130961038
34 198877 6137940500
35 9739 8010464133
36 216612 7463005641
37 18419 10008719238
38 21226 7154492732
39 27046 7936597338
40 12509 8331785918
41 14152 8997696741
42 18995 9374265161
43 21825 10183960955
44 11456 7993227257
45 10203 7845247538
46 24140 8134517243
47 21118 7383541164
48 12194 8286435206
49 159594 6476847534
50 9457 7824079773
51 32621 8758022831
52 127034 8134794571
53 19714 8079927944
54 30228 8042763663
55 59375 7757667933
56 12566 7770732117
57 137612 7125271801
58 11525 7721121771
59 11958 8548055094
60 12708 7606367537
61 8763 7347895350
62 39915 8337409004
63 21555 11001129763
  
0 17235 7988833890
1 101812 7792118841
2 98629 8590939645
3 43468 8088698334
4 23908 7985095507
5 14406 7830303686
6 11301 7958558904
7 34334 8180583962
8 12328 8008234698
9 12669 8857319271
10 97940 6972199513
11 9381 7358053112
12 15910 8923378083
13 19761 8308975934
14 15705 8274702763
15 24746 9961399339
16 12585 6878524496
17 13291 9271047966
18 16329 6480260724
19 175695 5196592223
20 36904 7880624178
21 12242 8232630139
22 51576 8066608296
23 13866 8297444446
24 21387 9666488565
25 13841 8289973387
26 137018 7813925113
27 76244 7808449884
28 23222 8363304011
29 15394 10177279153
30 11968 9190045978
31 39351 7696991267
32 17003 9827643789
33 59983 8130961038
34 198877 6137940500
35 9739 8010464133
36 216612 7463005641
37 18419 10008719238
38 21226 7154492732
39 27046 7936597338
40 12509 8331785918
41 14152 8997696741
42 18995 9374265161
43 21825 10183960955
44 11456 7993227257
45 10203 7845247538
46 24140 8134517243
47 21118 7383541164
48 12194 8286435206
49 159594 6476847534
50 9457 7824079773
51 32621 8758022831
52 127034 8134794571
53 19714 8079927944
54 30228 8042763663
55 59375 7757667933
56 12566 7770732117
57 137612 7125271801
58 11525 7721121771
59 11958 8548055094
60 12708 7606367537
61 8763 7347895350
62 39915 8337409004
63 21555 11001129763
  
0 17235 7988833890
1 101812 7792118841
2 98629 8590939645
3 43468 8088698334
4 23908 7985095507
5 14406 7830303686
6 11301 7958558904
7 34334 8180583962
8 12328 8008234698
9 12669 8857319271
10 97940 6972199513
11 9381 7358053112
12 15910 8923378083
13 19761 8308975934
14 15705 8274702763
15 24746 9961399339
16 12585 6878524496
17 13291 9271047966
18 16329 6480260724
19 175695 5196592223
20 36904 7880624178
21 12242 8232630139
22 51576 8066608296
23 13866 8297444446
24 21387 9666488565
25 13841 8289973387
26 137018 7813925113
27 76244 7808449884
28 23222 8363304011
29 15394 10177279153
30 11968 9190045978
31 39351 7696991267
32 17003 9827643789
33 59983 8130961038
34 198877 6137940500
35 9739 8010464133
36 216612 7463005641
37 18419 10008719238
38 21226 7154492732
39 27046 7936597338
40 12509 8331785918
41 14152 8997696741
42 18995 9374265161
43 21825 10183960955
44 11456 7993227257
45 10203 7845247538
46 24140 8134517243
47 21118 7383541164
48 12194 8286435206
49 159594 6476847534
50 9457 7824079773
51 32621 8758022831
52 127034 8134794571
53 19714 8079927944
54 30228 8042763663
55 59375 7757667933
56 12566 7770732117
57 137612 7125271801
58 11525 7721121771
59 11958 8548055094
60 12708 7606367537
61 8763 7347895350
62 39915 8337409004
63 21555 11001129763
  
0 17235 7988833890
1 101812 7792118841
2 98629 8590939645
3 43468 8088698334
4 23908 7985095507
5 14406 7830303686
6 11301 7958558904
7 34334 8180583962
8 12328 8008234698
9 12669 8857319271
10 97940 6972199513
11 9381 7358053112
12 15910 8923378083
13 19761 8308975934
14 15705 8274702763
15 24746 9961399339
16 12585 6878524496
17 13291 9271047966
18 16329 6480260724
19 175695 5196592223
20 36904 7880624178
21 12242 8232630139
22 51576 8066608296
23 13866 8297444446
24 21387 9666488565
25 13841 8289973387
26 137018 7813925113
27 76244 7808449884
28 23222 8363304011
29 15394 10177279153
30 11968 9190045978
31 39351 7696991267
32 17003 9827643789
33 59983 8130961038
34 198877 6137940500
35 9739 8010464133
36 216612 7463005641
37 18419 10008719238
38 21226 7154492732
39 27046 7936597338
40 12509 8331785918
41 14152 8997696741
42 18995 9374265161
43 21825 10183960955
44 11456 7993227257
45 10203 7845247538
46 24140 8134517243
47 21118 7383541164
48 12194 8286435206
49 159594 6476847534
50 9457 7824079773
51 32621 8758022831
52 127034 8134794571
53 19714 8079927944
54 30228 8042763663
55 59375 7757667933
56 12566 7770732117
57 137612 7125271801
58 11525 7721121771
59 11958 8548055094
60 12708 7606367537
61 8763 7347895350
62 39915 8337409004
63 21555 11001129763
  
0 17235 7988833890
1 101812 7792118841
2 98629 8590939645
3 43468 8088698334
4 23908 7985095507
5 14406 7830303686
6 11301 7958558904
7 34334 8180583962
8 12328 8008234698
9 12669 8857319271
10 97940 6972199513
11 9381 7358053112
12 15910 8923378083
13 19761 8308975934
14 15705 8274702763
15 24746 9961399339
16 12585 6878524496
17 13291 9271047966
18 16329 6480260724
19 175695 5196592223
20 36904 7880624178
21 12242 8232630139
22 51576 8066608296
23 13866 8297444446
24 21387 9666488565
25 13841 8289973387
26 137018 7813925113
27 76244 7808449884
28 23222 8363304011
29 15394 10177279153
30 11968 9190045978
31 39351 7696991267
32 17003 9827643789
33 59983 8130961038
34 198877 6137940500
35 9739 8010464133
36 216612 7463005641
37 18419 10008719238
38 21226 7154492732
39 27046 7936597338
40 12509 8331785918
41 14152 8997696741
42 18995 9374265161
43 21825 10183960955
44 11456 7993227257
45 10203 7845247538
46 24140 8134517243
47 21118 7383541164
48 12194 8286435206
49 159594 6476847534
50 9457 7824079773
51 32621 8758022831
52 127034 8134794571
53 19714 8079927944
54 30228 8042763663
55 59375 7757667933
56 12566 7770732117
57 137612 7125271801
58 11525 7721121771
59 11958 8548055094
60 12708 7606367537
61 8763 7347895350
62 39915 8337409004
63 21555 11001129763
  
0 17235 7988833890
1 101812 7792118841
2 98629 8590939645
3 43468 8088698334
4 23908 7985095507
5 14406 7830303686
6 11301 7958558904
7 34334 8180583962
8 12328 8008234698
9 12669 8857319271
10 97940 6972199513
11 9381 7358053112
12 15910 8923378083
13 19761 8308975934
14 15705 8274702763
15 24746 9961399339
16 12585 6878524496
